f_id,f_name,f_country,f_address,f_phone,super_id
1,AeroCore Components A,Canada,"7653 Alan Centers
East Patrickville, OH 26742",+1 3050431814,MA851523715
2,AeroCore Components B,Canada,"03428 Jackson Plain Suite 166
New Barbaramouth, DC 04726",+1 2899615464,KY630706047
3,AeroCore Components C,Canada,"50716 Richard Drives Apt. 157
Robinsonside, UT 47719",+1 3464515023,FX590580222
4,AeroCore Components D,Singapore,"67660 Amy Ridge
East Michael, RI 76312",+65 4366048021,PL843066960
5,AeroCore Components E,Australia,"07178 Natasha Loop
Deborahfurt, MS 63867",+61 7587432361,FR860050662
6,SkyLift Technologies A,China,"76605 Kevin Road Apt. 073
Wilsonmouth, MP 18142",+86 9358062246,AW039494345
7,SkyLift Technologies B,USA,"Unit 4206 Box 0251
DPO AP 12934",+1 6336277593,KE181528315
8,SkyLift Technologies C,South Korea,"9146 Amanda Keys Suite 886
Karenton, WI 76253",+82 5299757428,ZY921252688
9,SkyLift Technologies D,USA,"44261 Julia Cliffs
Hernandezport, SC 84410",+1 3839332739,KD353929317
10,SkyLift Technologies E,United Kingdom,"89319 Lester Gardens Apt. 939
Rossmouth, MS 95530",+44 4673453799,VV631531230
11,Stellar Dynamics A,Canada,"1559 Tina Parkways Apt. 198
Castilloport, NJ 26621",+1 7172658529,SW467340781
12,Stellar Dynamics B,United Kingdom,"0090 Jill Point
Crystalview, WV 86395",+44 7616872225,MC728235143
13,Stellar Dynamics C,Poland,"19750 Briana Forks
East Amanda, TN 97231",+48 3677340085,GT880007714
14,Stellar Dynamics D,Brazil,"21385 Johnny Prairie
Ruizville, AR 55493",+55 6684705826,NX653285193
15,NovaJet Systems A,United Kingdom,"83171 Anthony Junctions
South Derekhaven, AZ 31504",+44 4003840709,TQ547380249
16,NovaJet Systems B,Germany,"3812 Glover Viaduct
East Carlostown, ND 06803",+49 5733821754,VJ740268321
17,NovaJet Systems C,United Kingdom,"2884 Kelley Spur
Douglasmouth, AR 90749",+44 7668068616,UZ223698643
18,NovaJet Systems D,USA,"2746 Anderson Road Apt. 337
West Jamie, NE 26967",+1 5055761674,UZ923354270
19,NovaJet Systems E,Canada,"263 Hammond River Suite 888
Curryfurt, AR 81706",+1 1957558596,DK379032797
20,Infinity Assemblies A,Japan,"043 Padilla Course Apt. 311
New Caroltown, AR 26396",+81 4154237146,ME777405065
21,Infinity Assemblies B,USA,"8844 Browning Trail Apt. 915
Milesbury, CT 03805",+1 4810643197,GW104693546
22,Infinity Assemblies C,USA,"393 Sara Gateway Suite 876
North Miaberg, FM 11937",+1 5604632843,HZ395162913
23,Infinity Assemblies D,United Kingdom,"343 Alexa Parks Suite 981
Port Latasha, UT 27966",+44 0029738372,VW633554991
24,Infinity Assemblies E,USA,"4454 Hudson Club
Jasonville, MP 97953",+1 4240823726,FM854289742
25,FlightCore Manufacturing A,China,"94816 Woodard Trail
Steveland, SD 24780",+86 6463881378,GU014326992
26,FlightCore Manufacturing B,United Kingdom,"259 Clarence Ramp
West Curtis, NV 89087",+44 6147068828,CO859901988
27,FlightCore Manufacturing C,Canada,"4783 Tracy Green Apt. 048
East Micheleland, AL 39223",+1 6137965423,HY728305554
28,FlightCore Manufacturing D,USA,"798 Joseph Extensions
Lake Diana, UT 08569",+1 6863245783,DL435774256
29,FlightCore Manufacturing E,USA,"86461 Schmitt Island
Hunterberg, LA 34898",+1 7691266001,YE254266195
30,BlueHorizon Industries A,Canada,"7455 Sean Vista
Wallaceton, AL 68340",+1 7096718820,ET864322096
31,BlueHorizon Industries B,Poland,"056 Lopez Summit
New Scottmouth, MT 35067",+48 3459224211,BC047636368
32,BlueHorizon Industries C,Germany,"71355 Olson Shores
Madisonburgh, CO 23713",+49 7330698668,PE441128335
33,Cloudline Assemblies A,France,"393 Mann Bridge Suite 725
Hollychester, MH 64067",+33 7269284937,VJ432712612
34,Cloudline Assemblies B,Canada,"05384 Raymond Harbors
Ramirezborough, SD 55333",+1 7329657838,NL940252439
35,Cloudline Assemblies C,China,"91321 Patrick Lodge Suite 317
East Ryanton, GA 22793",+86 8314246524,VQ432447908
36,Cloudline Assemblies D,Czech Republic,"031 Anne Mission
Melindaside, NV 24658",+420 3837460520,BK272189839
37,Cloudline Assemblies E,Australia,"5353 Freeman Valley
Schwartzshire, OR 08746",+61 5869609450,IS790974119
38,JetMax Fabrication A,France,"254 Jenny Square
New Shaun, IA 45451",+33 2591900606,BY583016021
39,JetMax Fabrication B,Canada,"USNV Dougherty
FPO AA 89175",+1 6412472539,PV519922527
40,Altitude AeroParts A,Canada,"6135 Clarke Orchard
New Cody, AK 10510",+1 5417170913,NV007595501
41,Altitude AeroParts B,Czech Republic,"626 Sarah Villages
Lake Andrewbury, LA 00897",+420 0986332696,BO658312628
42,Altitude AeroParts C,Australia,"940 James Grove Suite 652
Samanthaville, NJ 95330",+61 7214556757,OE036963460
